,camera,display,moire_degree,median,mean,path,std,min,max
0,S10,BLACK,H,151.0936,150.92188,images/S10/BLACK/H/KakaoTalk_20220815_093057463_07 (1).jpg,17.630367,57.9657,333.42526
1,S10,BLACK,H,151.0936,150.92188,images/S10/BLACK/H/KakaoTalk_20220815_093057463_07.jpg,17.630367,57.9657,333.42526
2,S10,BLACK,H,133.55765,132.76714,images/S10/BLACK/H/KakaoTalk_20220815_093057463_10 (1).jpg,17.366043,19.203583,334.24237
3,S10,BLACK,H,133.55765,132.76714,images/S10/BLACK/H/KakaoTalk_20220815_093057463_10.jpg,17.366043,19.203583,334.24237
4,S10,BLACK,H,129.31749,128.12637,images/S10/BLACK/H/KakaoTalk_20220815_093057463_11 (1).jpg,16.944473,26.526127,334.1936
5,S10,BLACK,H,129.31749,128.12637,images/S10/BLACK/H/KakaoTalk_20220815_093057463_11.jpg,16.944473,26.526127,334.1936
6,S10,BLACK,M,150.0874,149.78815,images/S10/BLACK/M/KakaoTalk_20220815_093057463_01.jpg,17.508331,38.383404,334.21478
7,S10,BLACK,M,149.76505,149.66127,images/S10/BLACK/M/KakaoTalk_20220815_093057463_02 (1).jpg,17.514563,42.434708,334.17383
8,S10,BLACK,M,149.76505,149.66127,images/S10/BLACK/M/KakaoTalk_20220815_093057463_02.jpg,17.514563,42.434708,334.17383
9,S10,BLACK,M,151.79463,151.42624,images/S10/BLACK/M/KakaoTalk_20220815_093057463_03 (1).jpg,17.18536,50.247826,334.24503
10,S10,BLACK,M,151.79463,151.42624,images/S10/BLACK/M/KakaoTalk_20220815_093057463_03.jpg,17.18536,50.247826,334.24503
11,S10,BLACK,M,142.90479,143.15746,images/S10/BLACK/M/KakaoTalk_20220815_093057463_04 (1).jpg,17.944166,26.17892,334.3893
12,S10,BLACK,M,142.90479,143.15746,images/S10/BLACK/M/KakaoTalk_20220815_093057463_04.jpg,17.944166,26.17892,334.3893
13,S10,BLACK,M,146.42245,146.56949,images/S10/BLACK/M/KakaoTalk_20220815_093057463_05 (1).jpg,17.855686,43.42623,334.08734
14,S10,BLACK,M,146.42245,146.56949,images/S10/BLACK/M/KakaoTalk_20220815_093057463_05.jpg,17.855686,43.42623,334.08734
15,S10,BLACK,M,150.3982,150.23811,images/S10/BLACK/M/KakaoTalk_20220815_093057463_06 (1).jpg,17.472013,33.949177,334.30273
16,S10,BLACK,M,150.3982,150.23811,images/S10/BLACK/M/KakaoTalk_20220815_093057463_06.jpg,17.472013,33.949177,334.30273
17,S10,BLACK,M,138.46866,138.89442,images/S10/BLACK/M/KakaoTalk_20220815_093057463_08 (1).jpg,18.62244,6.929022,334.51715
18,S10,BLACK,M,138.46866,138.89442,images/S10/BLACK/M/KakaoTalk_20220815_093057463_08.jpg,18.62244,6.929022,334.51715
19,S10,BLACK,M,146.13004,146.0804,images/S10/BLACK/M/KakaoTalk_20220815_093057463_09 (1).jpg,17.749308,41.887012,334.2183
20,S10,BLACK,M,146.13004,146.0804,images/S10/BLACK/M/KakaoTalk_20220815_093057463_09.jpg,17.749308,41.887012,334.2183
21,S10,BLUE,H,151.48405,151.3245,images/S10/BLUE/H/KakaoTalk_20220815_092958277_01.jpg,17.792437,42.185997,333.15186
22,S10,BLUE,H,146.04636,146.5651,images/S10/BLUE/H/KakaoTalk_20220815_092958277_02.jpg,19.33283,37.632656,332.02347
23,S10,BLUE,H,148.4248,148.07262,images/S10/BLUE/H/KakaoTalk_20220815_092958277_03.jpg,17.832533,11.266758,334.33243
